"no","kode_butir","nama_butir","ak","satuan"
"1","1","UNSUR UTAMA","",""
"2","11","Melakukan pengawasan lalulintas media pembawa","0.03","dokumen hasil pengawasan lalu lintas media pembawa"
"3","12","Melakukan pemeriksaan kebenaran dan keabsahan dokumen persyaratan karantina tumbuhan dan/atau pengawasan keamanan hayati;","0.01","dokumen hasil pemeriksaan kebenaran dan keabsahan dokumen persyaratan karantina tumbuhandan/atau pen"
"4","13","Melakukan pengambilan sampel MP OPTK non benih dan/atau PSAT dan/atau IAS dan/atau produk rekayasa genetika.","0.01","dokumen hasil pengambilan sampel MP OPTK non benih dan/atau PSAT dan/atau IAS dan/atau produk rekaya"
"5","14","Melakukan pengambilan sampel dalam rangka pemantauan daerah sebar OPTK/pengambilan koleksi spesimen ;","0.18","dokumen hasil pengambilan sampel dalam rangka pemantauan daerah sebar OPTK/ pengambilan koleksi spes"
"6","15","Melakukan pemeriksaan dan seleksi tanaman indikator atau tanaman media pembawa di laboratorium/green house;","0.01","dokumen hasil pemeriksaan dan seleksi tanaman indikator atau tanaman media pembawa di laboratorium a"
"7","16","Melakukan pemeliharaan dan pengawasan tanaman inang OPT/OPTK selama ditumbuhkan di dilaboratorium atau green house;","0.01","dokumen hasil pemeliharaan dan pengawasan tanaman inang OPT/OPTK selama ditumbuhkan di dilaboratoriu"
"8","17","Melakukan pemeliharaan dan pengawasan Media Pembawa OPT/OPTK/OPTP dalam rangka penahanan dan tindakan karantina lainnya;","0.01","dokumen hasil pemeliharaan, pengawasan MP OPT/OPTK/OPTP dalam rangka penahanan dan tindakan karantin"
"9","18","Melakukan identifikasi tanda dan gejala serangan OPT/OPTK pada MP yang dilalulintaskan;","0.01","dokumen hasil identifikasi tanda dan gejala serangan OPT/OPTK pada MP yang dilalulintaskan"
"10","19","Melakukan pengawalan MP OPTK ke inslalasi karantina;","0.07","dokumen hasil pengawalan MP OPTK ke instalasi karantina"
"11","1a","Melakukan tindakan perlakuan terhadap Media Pembawa/Kemasan Kayu","0.09","dokumen hasil tindakan perlakuan terhadap media pembawa/kemasan kayu"
"12","1b","Melakukan Pengawasan Pelaksanaan perlakuan yang dilakukan pihak lain","0.02","dokumen hasil pengawasan pelaksanaan perlakuan yang dilakukan pihak lain"
"13","1c","Melakukan tindakan Perlakuan Terhadap Alat Angkut","0.09","dokumen hasil tindakan perlakuan terhadap alat angkut"
"14","1d","Melakukan tindakan Penahanan Media Pembawa/Kemasan Kayu/PSAT*)","0.32","dokumen hasil penahanan media pembawa/ kemasan kayu/PSAT"
"15","1e","Melakukan pemusnahan terhadap benda lain MP OPTK dan/atau PSAT dan/atau IAS dan/atau Produk Rekayasa Genetika /agens hayati","0.02","dokumen hasil pemusnahan terhadap benda lain MP OPTK dan/atau PSAT dan/atau IAS dan/atau produk reka"
"16","1f","Melakukan audit/penilaian pihak ketiga dalam rangka registrasi","0.09","dokumen hasil audit/penilaian pihak ketiga dalam rangka registrasi"
"17","1g","Melakukan deteksi adanya MP dengan menggunakan X ray","0.02","dokumen hasil deteksi adanya MP dengan menggunakan x-ray"
"18","1h","Melakukan penyidikan terhadap pelanggaran peraturan perundangan Karantina tumbuhan","0.36","dokumen hasil penyidikan terhadap pelanggaran peraturan perundangan karantina tumbuhan"
"19","1i","Melakukan pengumpulan bahan keterangan (pulbaket) penyelidikan terhadap adanya indikasi pelanggaran peraturan perundangan Karantina Tumbuhan","0.36","bahan keterangan penyelidikan terhadap adanya indikasi pelanggaran peraturan perundangan karantina t"
"20","2","PENGEMBANGAN PROFESI","",""
"21","2A","Perolehan ijazah/gelar pendidikan formal sesuai dengan bidang tugas JF","",""
"22","2A0","Memperoleh ijasah sesuai dengan bidang tugas JF","","Ijazah/Gelar"
"23","2B","Pembuatan Karya Tulis / Karya Ilmiah di bidang JF","",""
"24","2B1","Membuat karya tulis/karya ilmiah hasil penelitian/pengkajian/ survei/evaluasi di bidang JF yang dipublikasikan:","",""
"25","2B1a","Dalam buku/majalah ilmiah internasional yang terindek","20","Jurnal/Buku"
"26","2B1b","Dalam buku/majalah ilmiah nasional terakreditasi","12.5","Jurnal/Buku"
"27","2B1c","dalam buku/majalah ilmiah yang diakui organisasi profesi dan Instansi Pembina","6","Jurnal/Buku/Naskah"
"28","2B2","Membuat karya tulis/karya ilmiah hasil penelitian/pengkajian/ survei/evaluasi di bidang JF yang tidak dipublikasikan:","",""
"29","2B2a","dalam bentuk buku","8","Buku"
"30","2B2b","dalam bentuk majalah ilmiah","4","Naskah"
"31","2B3","Membuat karya tulis/karya ilmiah berupa tinjauan atau ulasan ilmiah hasil gagasan sendiri di bidang JF yang dipublikasikan:","",""
"32","2B3a","dalam bentuk buku yang diterbitkan dan diedarkan secara nasional","8","Buku"
"33","2B3b","dalam majalah ilmiah yang diakui organisasi profesi dan Instansi Pembina","4","Naskah"
"34","2B4","Membuat karya tulis/karya ilmiah berupa tinjauan atau ulasan ilmiah hasil gagasan sendiri di bidang JF yang tidak dipublikasikan:","",""
"35","2B4a","dalam bentuk buku","7","Buku"
"36","2B4b","dalam bentuk makalah","3.5","Naskah"
"37","2B5","Menyampaikan prasaran berupa tinjauan, gagasan dan atau ulasan ilmiah dalam pertemuan ilmiah","2.5","Naskah"
"38","2B6","Membuat artikel di bidang JF yang dipublikasikan","2","Artikel"
"39","2C","Penerjemahan/ Penyaduran Buku dan Bahan-Bahan Lain di bidang JF","",""
"40","2C1","Menerjemahkan/menyadur buku atau karya ilmiah di bidang JF yang dipublikasikan:","",""
"41","2C1a","dalam bentuk buku yang diterbitkan dan diedarkan secara nasional","7","Buku"
"42","2C1b","dalam majalah ilmiah yang diakui organisasi profesi dan Instansi Pembina","3.5","Naskah"
"43","2C2","Menerjemahkan / menyadur buku atau karya ilmiah di bidang JF yang tidak dipublikasikan:","",""
"44","2C2a","dalam bentuk buku","3","Buku"
"45","2C2b","dalam bentuk makalah","1.5","Naskah"
"46","2D","Penyusunan Standar/Pedoman/ Petunjuk Pelaksanaan/ Petunjuk Teknis di bidang JF","",""
"47","2D0","Membuat buku standar/pedoman/ petunjuk pelaksanaan/ petunjuk teknis di bidang JF","3","Buku"
"48","2E","Pengembangan Kompetensi di bidang JF","",""
"49","2E","maintain performance (pemeliharaan kinerja dan target kinerja)","0.5","Sertifikat/laporan"
"50","2E0","Mengikuti kegiatan pengembangan kompetensi:","",""
"51","2E01","pelatihan fungsional","0.5","Sertifikat/laporan"
"52","2E02","seminar/lokakarya/konferensi/simposium/studi banding-lapangan","3","Sertifikat/laporan"
"53","2E03","pelatihan teknis/magang di bidang tugas JF dan memperoleh Sertifikat","",""
"54","2E03a","Lamanya lebih dari 960 jam","15","Sertifikat/laporan"
"55","2E03b","Lamanya antara 641 - 960 jam","9","Sertifikat/laporan"
"56","2E03c","Lamanya antara 481 - 640 jam","6","Sertifikat/laporan"
"57","2E03d","Lamanya antara 161 - 480 jam","3","Sertifikat/laporan"
"58","2E03e","Lamanya antara 81 - 160 jam","2","Sertifikat/laporan"
"59","2E03f","Lamanya antara 30 - 80 jam","1","Sertifikat/laporan"
"60","2E03g","Lamanya kurang dari 30 jam","0.5","Sertifikat/laporan"
"61","2E04","Pelatihan manajerial/sosial kultural di bidang tugas JF dan memperoleh Sertifikat","",""
"62","2E04a","Lamanya lebih dari 960 jam","7.5","Sertifikat/laporan"
"63","2E04b","Lamanya antara 641 - 960 jam","4.5","Sertifikat/laporan"
"64","2E04c","Lamanya antara 481 - 640 jam","3","Sertifikat/laporan"
"65","2E04d","Lamanya antara 161 - 480 jam","1.5","Sertifikat/laporan"
"66","2E04e","Lamanya antara 81 - 160 jam","1","Sertifikat/laporan"
"67","2E04f","Lamanya antara 30 - 80 jam","0.5","Sertifikat/laporan"
"68","2E04g","Lamanya kurang dari 30 jam","0.25","Sertifikat/laporan"
"69","2F","Kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina di bidang JF","",""
"70","2F0","Melaksanakan kegiatan lain yang mendukung pengembangan profesi yang ditetapkan oleh Instansi Pembina di bidang JF","0.5","Laporan"
"71","3","UNSUR PENUNJANG","",""
"72","3A","Pengajar/Pelatih/Pembimbing di bidang JF","",""
"73","3A0","Mengajar/melatih/membimbing yang berkaitan dengan bidang JF","0.4","Sertifikat/ Laporan"
"74","3B","Keanggotaan dalam Tim Penilai/Tim Uji Kompetensi","",""
"75","3B0","Menjadi anggota Tim Penilai/ Tim Uji Kompetensi","0.04","Laporan"
"76","3C","Perolehan Penghargaan","",""
"77","3C1","Memperoleh penghargaan / tanda jasa Satya Lancana Karya Satya:","",""
"78","3C1a","30 (tiga puluh) tahun","3","Piagam"
"79","3C1b","20 (dua puluh) tahun","2","Piagam"
"80","3C1c","10 (sepuluh) tahun","1","Piagam"
"81","3C2","Penghargaan atas prestasi kerjanya","",""
"82","3C2a","Tingkat Internasional","","Sertifikat/ Piagam"
"83","3C2b","Tingkat Nasional","","Sertifikat/ Piagam"
"84","3C2c","Tingkat lokal","","Sertifikat/ Piagam"
"85","3D","Perolehan Gelar Kesarjanaan Lainnya","",""
"86","3D0","Memperoleh gelar kesarjanaan lainnya yang tidak sesuai dengan bidang tugas JF","",""
"87","3D0a","Diploma II","3","Ijazah"
"88","3D0b","Sarjana Muda/Diploma III","4","Ijazah"
"89","3D0c","Sarjana/Diploma IV","5","Ijazah"
"90","3D0d","Magister","10","Ijazah"
"91","3D0e","Doktor","15","Ijazah"
"92","3E","Pelaksanaan tugas lain yang mendukung pelaksanaan tugas JF","",""
"93","3E0","Melakukan kegiatan yang mendukung pelaksanaan tugas JF","0.04","Laporan"
